creator_id,follower_count,account_age_days,category,is_new_creator
cre_3c6d65192c2e4510,19,425,Fashion,True
cre_3744e26802d84c29,86,1483,Tech,True
cre_218badb746024084,26,1315,Fitness,True
cre_de5c45a89e974928,22,1354,Music,True
cre_5b55cf71de754b20,516,1139,Tech,False
cre_21e85c32eca1440e,1077,1280,Comedy,False
cre_b75cc362fd554aa9,74,348,Music,True
cre_77db0acd9eb547f2,166,465,Travel,False
cre_81e7e98fdb71468b,101,884,Tech,False
cre_3c286c94c3c94272,70,1075,Fitness,True
cre_f508336d24dd4ef9,1464,1252,Food,False
cre_b36551dd2afc42d0,86,1387,Tech,True
cre_d3222fd2ede343b8,167,515,Art,False
cre_edd15733e8b64e00,87,1190,Food,True
cre_7c85b604d0ab48fc,262,908,Fashion,False
cre_98160990f2c64c50,1,569,Food,True
cre_e1b6ee7fc4f245ac,233,157,Music,False
cre_b706ff5a51504663,13,1253,Fashion,True
cre_6b93477f644c4d38,98,41,Fitness,True
cre_2657d770b71345ac,22,1268,Tech,True
cre_0c7fea8831d34e5d,12,898,Comedy,True
cre_4c6dc5f5b4e74104,91,154,Fitness,True
cre_61fe330095b14c38,328,1429,Comedy,False
cre_54e4cd77b87f4b1c,603,932,Music,False
cre_409c845fc8e8496e,92,854,Fitness,True
cre_8cf3e01ee50747fc,63,1280,Fashion,True
cre_a85901cded904dd4,21,1489,Art,True
cre_38af934cca684ea5,11,866,Fitness,True
cre_17b6b83e15d145cd,58,1179,Art,True
cre_f5848d7dd56e4cf5,154,67,Art,False
cre_4afb8150f3a9443f,89,1177,Fitness,True
cre_b67f876fa5c04a90,36,307,Fitness,True
cre_a643c8c0666d486f,139,268,Food,False
cre_73b0f10350ef47dc,1,319,Fitness,True
cre_14c1db40769f46cd,12,942,Travel,True
cre_0ceb06d8f26f42ab,88,580,Travel,True
cre_943b2c2d8f434f6e,14,1267,Travel,True
cre_534375f2af7e4d47,243,857,Fashion,False
cre_4c3cfe09598f4053,60,87,Comedy,True
cre_67a93f13b2fa4d65,81,212,Fitness,True
cre_55469ef376274e03,15,694,Art,True
cre_233cc04b98c14194,119,1302,Food,False
cre_5a739d58c9214ad2,40,1156,Food,True
cre_44e90cad73af4e9d,21,600,Tech,True
cre_6346912755054150,260,1384,Comedy,False
cre_8975a26667104e36,67,1466,Comedy,True
cre_d84e3ad362ea4e5b,61,1453,Fashion,True
cre_fe29d4566a1447ba,33,815,Music,True
cre_510d6f59580e4e56,637,1449,Tech,False
cre_0ea439ccd4c34722,156,270,Art,False
cre_3a9f225d3e8e4efc,1,890,Tech,True
cre_b671e122b7d44772,3750,1200,Comedy,False
cre_b08e414bcef944d8,672,1483,Comedy,False
cre_d93451f8c4e84287,11,748,Art,True
cre_e3247d00b6e546c2,39,377,Travel,True
cre_c8a478d6f7c84120,121,1081,Food,False
cre_557a6622c78d4b3c,17,633,Tech,True
cre_fb0ec72ecde54642,129,42,Travel,False
cre_d1749447d1554733,19,138,Tech,True
cre_5bf8a0c8d0584c93,34,1174,Fashion,True
cre_6636826980fe431a,265,506,Music,False
cre_cbac7ba7cebd4262,66,278,Art,True
cre_9ccdfc0b6e4d48d5,63,861,Comedy,True
cre_c27b50f2c07a436d,225,405,Art,False
cre_5aff0982bf4543fb,259,1247,Tech,False
cre_7f3c3f91299f42ef,1374,142,Music,False
cre_61194d569ebc424d,169,372,Food,False
cre_b6f71c16f42b4ca8,191,977,Fashion,False
cre_ebf71b8432c64585,23,419,Comedy,True
cre_8971c04b3f5f4bb8,199,526,Fashion,False
cre_255e216bc28a4da3,795,206,Fitness,False
cre_e82e9f6d0ffb4003,8,527,Art,True
cre_e9d64479d69e4fb8,111,1381,Food,False
cre_2b5944c504384712,154,1023,Tech,False
cre_b8aad63c237447cf,183,99,Tech,False
cre_79071d5c11ab4430,55,668,Art,True
cre_98292178d6b84802,4,173,Comedy,True
cre_f6e2a63d19d44810,153,1026,Travel,False
cre_1e3c2fe425404386,48,46,Comedy,True
cre_77361e088f564891,54,683,Tech,True
cre_d61c8c94bfca4655,22,1101,Tech,True
cre_24992da2289a4a18,263,1198,Fitness,False
cre_1c09128cd5254558,118,364,Food,False
cre_2607c7ab9f5e4213,104,345,Fashion,False
cre_9efd9b6f52f74eb6,17,633,Food,True
cre_f5d3cad725ef44e5,65,459,Art,True
cre_4a5fffe13b2b4df4,5,1022,Tech,True
cre_33c8759777654f3b,23,1053,Tech,True
cre_0f2447586d474737,1583,835,Fitness,False
cre_02aaf523a43e4ba5,75,1319,Food,True
cre_3c0ab44c7ca543f7,197,553,Tech,False
cre_6fb96917473746e6,323,1324,Music,False
cre_c690ac4fa1cf4f81,3,1365,Travel,True
cre_3caca3fe508f48c6,4931,233,Fashion,False
cre_22eef2be1fa84941,68,778,Fitness,True
cre_e334906f7f0646d5,625,546,Travel,False
cre_16814074ac8d4ba5,59,590,Art,True
cre_9f96f997347a4566,11,817,Travel,True
cre_1d27835d438f4fa5,628,1040,Comedy,False
cre_1e408ecbdebc4255,162,1197,Fitness,False
cre_8e27af9586714edb,38,573,Fitness,True
cre_3103979fb59b4696,77,1178,Travel,True
cre_eebb749267e44190,114,394,Tech,False
cre_c781a3a779e64b4f,91,640,Food,True
cre_edf7ec7a3da24298,39,1231,Music,True
cre_2c6b5b9fc4244e5b,83,717,Fitness,True
cre_54de7082c8a44ad2,295,163,Fitness,False
cre_8a02f0d3c65c4424,55,219,Fitness,True
cre_b7fb5b75025b41be,17,458,Fashion,True
cre_04b4f7d19df84ae0,2330,274,Travel,False
cre_16c5db46efa147fe,23,1420,Food,True
cre_2e9c1913845c4471,35,1009,Music,True
cre_61b3a2f6c3c84fda,9,60,Art,True
cre_460b1d588a9b4256,11,15,Fashion,True
cre_c98800e8d1fa46ef,15,150,Travel,True
cre_98b31d16a350455b,38,377,Comedy,True
cre_10a692561ba44a59,109,164,Art,False
cre_7d289012fa384d56,13,852,Comedy,True
cre_b95bfa4d3bf04b49,54,418,Comedy,True
cre_5d4df004d090418d,7,435,Fashion,True
cre_71d853a17e234a95,140,1009,Food,False
cre_c54f6eff22014b9c,12,440,Music,True
cre_82d40dfb14fc4f83,239,1405,Art,False
cre_f6e446ff3db346f6,175,1243,Food,False
cre_e240b1aa5c304231,46,1082,Tech,True
cre_8e0b720065f34292,7,566,Travel,True
cre_a587a62430b847fe,44,383,Fitness,True
cre_317cf8d775c944dd,182,1272,Tech,False
cre_bbde502ae5b145e4,213,161,Food,False
